test,method,ppc,flip_coef_pic,threads,repeat,run,step,time,max_div,i,j
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1400,14.0,0.0105076,4,241
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1425,14.25,0.0122845,99,147
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1450,14.5,0.0193057,0,180
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1475,14.75,0.0273855,0,146
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1500,15.0,0.0137731,97,7
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1525,15.25,0.0729236,0,182
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1550,15.5,0.0733323,33,148
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1575,15.75,0.0215232,0,183
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1600,16.0,0.0114183,0,151
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1625,16.25,0.0129089,0,167
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1650,16.5,0.00969839,0,159
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1675,16.75,0.0469351,0,150
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1700,17.0,0.00560417,0,127
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1725,17.25,0.0133374,0,111
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1750,17.5,0.0206964,0,79
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1775,17.75,0.0165206,0,108
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1800,18.0,0.00602579,0,87
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1825,18.25,0.0109284,2,78
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1850,18.5,0.00777388,98,32
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1875,18.75,0.00642848,0,229
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1900,19.0,0.00572753,6,76
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1925,19.25,0.00481904,98,32
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1950,19.5,0.00790763,0,229
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,1975,19.75,0.00832582,2,75
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2000,20.0,0.0217633,0,208
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2025,20.25,0.0082376,98,32
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2050,20.5,0.00691342,0,184
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2075,20.75,0.00280702,0,184
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2100,21.0,0.00637054,0,168
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2125,21.25,0.00813115,0,215
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2150,21.5,0.00999856,92,34
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2175,21.75,0.002478,0,192
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2200,22.0,0.00391006,0,229
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2225,22.25,0.00542879,96,40
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2250,22.5,0.0055052,98,32
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2275,22.75,0.00513017,0,243
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2300,23.0,0.00413251,0,168
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2325,23.25,0.00417238,99,1
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2350,23.5,0.00362939,0,243
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2375,23.75,0.00546128,0,96
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2400,24.0,0.00429943,0,176
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2425,24.25,0.00362623,0,208
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2450,24.5,0.0018791,0,222
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2475,24.75,0.00150944,0,168
falling-block-water,apic,3,,32,0,falling-block-water_apic_ppc3_t32_r0,2500,25.0,0.00294814,0,192
